example_valid,name,description,is_custom,example_invalid,min_organizers,rule_text,id,created_date,updated_date,created_by_id,created_by,is_sample
"[""letter"",""coffee"",""balloon"",""wall"",""pizza""]","Twins","Where everything echoes itself.","false","[""dog"",""fish"",""cube"",""star"",""bike""]","1","The word must contain at least one repeated letter (the same letter appears twice or more).","698cf636c15d6557d0828d3b","2026-02-11T21:35:50.034000","2026-02-11T21:35:50.034000","698cf5106e5bef5c69cfdda2","[email]","false"
"[""books"",""light"",""plane"",""water"",""house""]","Bookworms","Only the well-read may enter.","false","[""cat"",""hi"",""elephant"",""to"",""information""]","1","The word must have exactly 5 letters.","698cf636c15d6557d0828d3c","2026-02-11T21:35:50.034000","2026-02-11T21:35:50.034000","698cf5106e5bef5c69cfdda2","[email]","false"
"[""moon"",""cool"",""orange"",""phone"",""world""]","Night Owls","For those who thrive in darkness.","false","[""star"",""night"",""dream"",""sleep"",""rain""]","1","The word must contain the letter 'O'.","698cf636c15d6557d0828d3d","2026-02-11T21:35:50.034000","2026-02-11T21:35:50.034000","698cf5106e5bef5c69cfdda2","[email]","false"
"[""level"",""radar"",""kayak"",""noon"",""civic""]","The Mirror","What you see is what you get — reversed.","false","[""hello"",""world"",""party"",""music"",""dance""]","1","The word must be a palindrome (reads the same forwards and backwards).","698cf636c15d6557d0828d3e","2026-02-11T21:35:50.034000","2026-02-11T21:35:50.034000","698cf5106e5bef5c69cfdda2","[email]","false"
"[""apple"",""eagle"",""ice"",""ocean"",""umbrella""]","Vowel Kingdom","A royal gathering of open sounds.","false","[""banana"",""grape"",""lemon"",""mango"",""peach""]","1","The word must start with a vowel (A, E, I, O, U).","698cf636c15d6557d0828d3f","2026-02-11T21:35:50.034000","2026-02-11T21:35:50.034000","698cf5106e5bef5c69cfdda2","[email]","false"
"[""knife"",""lamb"",""wreck"",""hour"",""ghost""]","The Silents","Whisper-worthy words only.","false","[""cat"",""dog"",""sun"",""red"",""big""]","1","The word must contain a silent letter (e.g., 'k' in knife, 'b' in lamb).","698cf636c15d6557d0828d40","2026-02-11T21:35:50.034000","2026-02-11T21:35:50.034000","698cf5106e5bef5c69cfdda2","[email]","false"
"[""sunflower"",""football"",""bedroom"",""airport"",""rainbow""]","Compound Crew","Two become one at this gathering.","false","[""happy"",""table"",""music"",""phone"",""garden""]","1","The word must be a compound word (two smaller words combined).","698cf636c15d6557d0828d41","2026-02-11T21:35:50.034000","2026-02-11T21:35:50.034000","698cf5106e5bef5c69cfdda2","[email]","false"
"[""almost"",""begin"",""chin"",""empty"",""knot""]","The Alphabet","Order is everything at this soirée.","false","[""house"",""world"",""dream"",""night"",""party""]","1","The letters in the word must be in alphabetical order.","698cf636c15d6557d0828d42","2026-02-11T21:35:50.034000","2026-02-11T21:35:50.034000","698cf5106e5bef5c69cfdda2","[email]","false"
"[""cat"",""hat"",""bat"",""sat"",""mat""]","Rhyme Time","Where words sing together.","false","[""dog"",""tree"",""lamp"",""fish"",""book""]","1","The word must rhyme with the previously accepted word. The first word can be anything.","698cf636c15d6557d0828d43","2026-02-11T21:35:50.034000","2026-02-11T21:35:50.034000","698cf5106e5bef5c69cfdda2","[email]","false"
"[""catalog"",""parrot"",""cowboy"",""dogma"",""foxglove""]","The Zoo","Wild names only.","false","[""table"",""phone"",""music"",""happy"",""garden""]","1","The word must contain the name of an animal within it (e.g., 'cat' in 'category').","698cf636c15d6557d0828d44","2026-02-11T21:35:50.034000","2026-02-11T21:35:50.034000","698cf5106e5bef5c69cfdda2","[email]","false"
"[""coffee"",""butter"",""yellow"",""kissing"",""happy""]","Double Agents","Trust no single consonant.","false","[""water"",""music"",""phone"",""dream"",""light""]","1","The word must contain at least one double consonant (e.g., 'ff', 'ss', 'tt', 'll').","698cf636c15d6557d0828d45","2026-02-11T21:35:50.034000","2026-02-11T21:35:50.034000","698cf5106e5bef5c69cfdda2","[email]","false"
"[""book"",""piano"",""tables"",""open"",""dreams""]","The Evens","Balance is key.","false","[""cat"",""house"",""sun"",""world"",""key""]","1","The word must have an even number of letters.","698cf636c15d6557d0828d46","2026-02-11T21:35:50.034000","2026-02-11T21:35:50.034000","698cf5106e5bef5c69cfdda2","[email]","false"